episode,time,phase,phase_name,main_queue,turn_queue,side_queue,total_queue
1,10,0,MAIN_GREEN,0,0,1,1
1,20,0,MAIN_GREEN,0,0,2,2
1,30,0,MAIN_GREEN,2,0,3,5
1,40,0,MAIN_GREEN,4,2,5,11
1,50,0,MAIN_GREEN,2,4,6,12
1,60,0,MAIN_GREEN,6,5,9,20
1,70,2,TURN_GREEN,11,5,13,29
1,80,2,TURN_GREEN,15,4,13,32
1,90,4,SIDE_GREEN,18,6,8,32
1,100,4,SIDE_GREEN,24,5,5,34
1,110,4,SIDE_GREEN,26,6,4,36
1,120,0,MAIN_GREEN,19,7,5,31
1,130,0,MAIN_GREEN,5,7,6,18
1,140,0,MAIN_GREEN,7,5,7,19
1,150,0,MAIN_GREEN,5,8,8,21
1,160,0,MAIN_GREEN,6,9,9,24
1,170,0,MAIN_GREEN,10,9,9,28
1,180,1,MAIN_YELLOW,5,10,13,28
1,190,2,TURN_GREEN,10,7,15,32
1,200,3,TURN_YELLOW,15,6,17,38
1,210,4,SIDE_GREEN,18,8,8,34
1,220,4,SIDE_GREEN,21,9,4,34
1,230,5,SIDE_YELLOW,25,10,3,38
1,240,0,MAIN_GREEN,13,8,7,28
1,250,0,MAIN_GREEN,9,7,8,24
1,260,0,MAIN_GREEN,3,9,11,23
1,270,0,MAIN_GREEN,6,9,14,29
1,280,0,MAIN_GREEN,5,10,14,29
1,290,0,MAIN_GREEN,7,11,14,32
1,300,2,TURN_GREEN,7,10,16,33
1,310,2,TURN_GREEN,13,5,19,37
1,320,4,SIDE_GREEN,15,6,16,37
1,330,4,SIDE_GREEN,19,8,10,37
1,340,4,SIDE_GREEN,23,9,3,35
1,350,0,MAIN_GREEN,18,9,5,32
1,360,0,MAIN_GREEN,4,11,7,22
1,370,0,MAIN_GREEN,6,9,8,23
1,380,0,MAIN_GREEN,8,9,12,29
1,390,0,MAIN_GREEN,5,9,16,30
1,400,0,MAIN_GREEN,4,11,18,33
1,410,1,MAIN_YELLOW,4,10,18,32
1,420,2,TURN_GREEN,7,7,20,34
1,430,3,TURN_YELLOW,12,5,21,38
1,440,4,SIDE_GREEN,16,6,12,34
1,450,4,SIDE_GREEN,19,7,9,35
1,460,5,SIDE_YELLOW,22,6,5,33
1,470,0,MAIN_GREEN,9,6,8,23
1,480,0,MAIN_GREEN,5,6,11,22
1,490,0,MAIN_GREEN,7,8,13,28
1,500,0,MAIN_GREEN,5,9,15,29
1,510,0,MAIN_GREEN,5,10,18,33
1,520,0,MAIN_GREEN,7,9,19,35
1,530,2,TURN_GREEN,9,9,20,38
1,540,2,TURN_GREEN,11,5,25,41
1,550,4,SIDE_GREEN,18,4,24,46
1,560,4,SIDE_GREEN,20,8,14,42
1,570,4,SIDE_GREEN,24,8,9,41
1,580,0,MAIN_GREEN,17,9,10,36
1,590,0,MAIN_GREEN,4,9,13,26
1,600,0,MAIN_GREEN,7,6,13,26
1,610,0,MAIN_GREEN,6,8,14,28
1,620,0,MAIN_GREEN,3,8,15,26
1,630,0,MAIN_GREEN,1,10,17,28
1,640,1,MAIN_YELLOW,2,10,18,30
1,650,2,TURN_GREEN,4,8,20,32
1,660,3,TURN_YELLOW,8,5,22,35
1,670,4,SIDE_GREEN,13,7,13,33
1,680,4,SIDE_GREEN,16,8,7,31
1,690,5,SIDE_YELLOW,20,11,3,34
1,700,0,MAIN_GREEN,5,13,4,22
1,710,0,MAIN_GREEN,2,15,6,23
1,720,0,MAIN_GREEN,6,15,6,27
1,730,0,MAIN_GREEN,6,16,5,27
1,740,0,MAIN_GREEN,9,17,6,32
1,750,0,MAIN_GREEN,5,18,8,31
1,760,2,TURN_GREEN,7,18,11,36
1,770,2,TURN_GREEN,11,16,13,40
1,780,4,SIDE_GREEN,14,17,12,43
1,790,4,SIDE_GREEN,18,20,7,45
1,800,4,SIDE_GREEN,22,20,4,46
1,810,0,MAIN_GREEN,15,22,7,44
1,820,0,MAIN_GREEN,7,22,11,40
1,830,0,MAIN_GREEN,8,22,11,41
1,840,0,MAIN_GREEN,8,23,12,43
1,850,0,MAIN_GREEN,4,25,14,43
1,860,0,MAIN_GREEN,4,27,15,46
1,870,1,MAIN_YELLOW,7,28,18,53
1,880,2,TURN_GREEN,13,25,19,57
1,890,3,TURN_YELLOW,19,21,20,60
1,900,4,SIDE_GREEN,24,21,12,57
1,910,4,SIDE_GREEN,25,23,8,56
1,920,5,SIDE_YELLOW,30,24,6,60
1,930,0,MAIN_GREEN,17,26,6,49
1,940,0,MAIN_GREEN,11,26,7,44
1,950,0,MAIN_GREEN,5,28,9,42
1,960,0,MAIN_GREEN,6,29,10,45
1,970,0,MAIN_GREEN,4,31,12,47
1,980,0,MAIN_GREEN,6,32,12,50
1,990,2,TURN_GREEN,11,30,12,53
1,1000,2,TURN_GREEN,14,27,15,56
1,1010,4,SIDE_GREEN,20,25,12,57
1,1020,4,SIDE_GREEN,23,28,5,56
1,1030,4,SIDE_GREEN,28,29,4,61
1,1040,0,MAIN_GREEN,26,29,6,61
1,1050,0,MAIN_GREEN,13,29,8,50
1,1060,0,MAIN_GREEN,7,29,11,47
1,1070,0,MAIN_GREEN,3,30,13,46
1,1080,0,MAIN_GREEN,4,30,14,48
1,1090,0,MAIN_GREEN,1,30,15,46
1,1100,1,MAIN_YELLOW,1,32,15,48
1,1110,2,TURN_GREEN,5,30,19,54
1,1120,3,TURN_YELLOW,8,28,21,57
1,1130,4,SIDE_GREEN,12,29,13,54
1,1140,4,SIDE_GREEN,14,29,9,52
1,1150,5,SIDE_YELLOW,18,31,8,57
1,1160,0,MAIN_GREEN,6,33,10,49
1,1170,0,MAIN_GREEN,5,34,12,51
1,1180,0,MAIN_GREEN,6,36,13,55
1,1190,0,MAIN_GREEN,6,37,14,57
1,1200,0,MAIN_GREEN,5,38,17,60
1,1210,0,MAIN_GREEN,6,39,16,61
1,1220,2,TURN_GREEN,10,38,16,64
1,1230,2,TURN_GREEN,15,33,16,64
1,1240,4,SIDE_GREEN,20,33,11,64
1,1250,4,SIDE_GREEN,28,31,3,62
1,1260,4,SIDE_GREEN,33,33,1,67
1,1270,0,MAIN_GREEN,28,34,2,64
1,1280,0,MAIN_GREEN,11,38,2,51
1,1290,0,MAIN_GREEN,11,39,1,51
1,1300,0,MAIN_GREEN,15,37,4,56
1,1310,0,MAIN_GREEN,13,38,6,57
1,1320,0,MAIN_GREEN,14,39,9,62
1,1330,1,MAIN_YELLOW,16,39,11,66
1,1340,2,TURN_GREEN,15,36,14,65
1,1350,3,TURN_YELLOW,18,35,17,70
1,1360,4,SIDE_GREEN,24,35,11,70
1,1370,4,SIDE_GREEN,28,33,6,67
1,1380,5,SIDE_YELLOW,31,34,5,70
1,1390,0,MAIN_GREEN,17,36,8,61
1,1400,0,MAIN_GREEN,9,39,11,59
1,1410,0,MAIN_GREEN,8,40,12,60
1,1420,0,MAIN_GREEN,11,40,13,64
1,1430,0,MAIN_GREEN,8,40,13,61
1,1440,0,MAIN_GREEN,11,40,12,63
1,1450,2,TURN_GREEN,15,38,14,67
1,1460,2,TURN_GREEN,14,37,15,66
1,1470,4,SIDE_GREEN,18,37,13,68
1,1480,4,SIDE_GREEN,22,37,7,66
1,1490,4,SIDE_GREEN,27,37,3,67
1,1500,0,MAIN_GREEN,22,38,6,66
1,1510,0,MAIN_GREEN,10,39,7,56
1,1520,0,MAIN_GREEN,10,40,9,59
1,1530,0,MAIN_GREEN,10,40,10,60
1,1540,0,MAIN_GREEN,6,40,14,60
1,1550,0,MAIN_GREEN,5,40,17,62
1,1560,1,MAIN_YELLOW,8,40,20,68
1,1570,2,TURN_GREEN,13,36,24,73
1,1580,3,TURN_YELLOW,18,33,27,78
1,1590,4,SIDE_GREEN,24,33,19,76
1,1600,4,SIDE_GREEN,31,30,11,72
1,1610,5,SIDE_YELLOW,37,33,8,78
1,1620,0,MAIN_GREEN,21,36,9,66
1,1630,0,MAIN_GREEN,12,40,10,62
1,1640,0,MAIN_GREEN,13,40,12,65
1,1650,0,MAIN_GREEN,15,40,14,69
1,1660,0,MAIN_GREEN,15,40,16,71
1,1670,0,MAIN_GREEN,17,40,17,74
1,1680,2,TURN_GREEN,16,39,20,75
1,1690,2,TURN_GREEN,15,37,23,75
1,1700,4,SIDE_GREEN,16,39,21,76
1,1710,4,SIDE_GREEN,22,39,13,74
1,1720,4,SIDE_GREEN,24,39,5,68
1,1730,0,MAIN_GREEN,24,39,5,68
1,1740,0,MAIN_GREEN,15,40,6,61
1,1750,0,MAIN_GREEN,14,40,9,63
1,1760,0,MAIN_GREEN,16,40,10,66
1,1770,0,MAIN_GREEN,15,40,13,68
1,1780,0,MAIN_GREEN,11,40,16,67
1,1790,1,MAIN_YELLOW,14,40,15,69
1,1800,2,TURN_GREEN,16,37,18,71
1,1810,3,TURN_YELLOW,22,35,18,75
1,1820,4,SIDE_GREEN,24,35,10,69
1,1830,4,SIDE_GREEN,28,33,7,68
1,1840,5,SIDE_YELLOW,37,35,4,76
1,1850,0,MAIN_GREEN,25,37,5,67
1,1860,0,MAIN_GREEN,16,39,7,62
1,1870,0,MAIN_GREEN,16,40,8,64
1,1880,0,MAIN_GREEN,18,40,10,68
1,1890,0,MAIN_GREEN,20,40,11,71
1,1900,0,MAIN_GREEN,21,40,13,74
1,1910,2,TURN_GREEN,24,39,16,79
1,1920,2,TURN_GREEN,27,37,17,81
1,1930,4,SIDE_GREEN,29,39,13,81
1,1940,4,SIDE_GREEN,34,39,8,81
1,1950,4,SIDE_GREEN,38,39,5,82
1,1960,0,MAIN_GREEN,34,40,7,81
1,1970,0,MAIN_GREEN,22,40,11,73
1,1980,0,MAIN_GREEN,19,40,13,72
1,1990,0,MAIN_GREEN,16,40,15,71
1,2000,0,MAIN_GREEN,11,40,16,67
1,2010,0,MAIN_GREEN,12,40,18,70
1,2020,1,MAIN_YELLOW,15,40,21,76
1,2030,2,TURN_GREEN,18,38,24,80
1,2040,3,TURN_YELLOW,20,38,29,87
1,2050,4,SIDE_GREEN,22,38,19,79
1,2060,4,SIDE_GREEN,28,38,9,75
1,2070,5,SIDE_YELLOW,30,38,7,75
1,2080,0,MAIN_GREEN,18,39,9,66
1,2090,0,MAIN_GREEN,10,40,9,59
1,2100,0,MAIN_GREEN,6,40,10,56
1,2110,0,MAIN_GREEN,8,40,13,61
1,2120,0,MAIN_GREEN,6,40,17,63
1,2130,0,MAIN_GREEN,9,40,18,67
1,2140,2,TURN_GREEN,15,38,19,72
1,2150,2,TURN_GREEN,20,33,20,73
1,2160,4,SIDE_GREEN,29,33,15,77
1,2170,4,SIDE_GREEN,38,30,12,80
1,2180,4,SIDE_GREEN,47,31,9,87
1,2190,0,MAIN_GREEN,46,34,10,90
1,2200,0,MAIN_GREEN,34,38,11,83
1,2210,0,MAIN_GREEN,28,40,13,81
1,2220,0,MAIN_GREEN,29,40,14,83
1,2230,0,MAIN_GREEN,31,40,12,83
1,2240,0,MAIN_GREEN,29,40,14,83
1,2250,1,MAIN_YELLOW,28,40,15,83
1,2260,2,TURN_GREEN,29,38,18,85
1,2270,3,TURN_YELLOW,30,38,21,89
1,2280,4,SIDE_GREEN,36,39,17,92
1,2290,4,SIDE_GREEN,41,39,12,92
1,2300,5,SIDE_YELLOW,43,39,11,93
1,2310,0,MAIN_GREEN,34,39,15,88
1,2320,0,MAIN_GREEN,31,39,19,89
1,2330,0,MAIN_GREEN,27,39,20,86
1,2340,0,MAIN_GREEN,26,39,22,87
1,2350,0,MAIN_GREEN,25,39,24,88
1,2360,0,MAIN_GREEN,27,39,25,91
1,2370,2,TURN_GREEN,28,37,26,91
1,2380,2,TURN_GREEN,33,37,27,97
1,2390,4,SIDE_GREEN,36,38,25,99
1,2400,4,SIDE_GREEN,38,38,15,91
1,2410,4,SIDE_GREEN,41,38,9,88
1,2420,0,MAIN_GREEN,33,39,9,81
1,2430,0,MAIN_GREEN,27,39,11,77
1,2440,0,MAIN_GREEN,22,40,13,75
1,2450,0,MAIN_GREEN,21,40,14,75
1,2460,0,MAIN_GREEN,27,40,16,83
1,2470,0,MAIN_GREEN,24,40,21,85
1,2480,1,MAIN_YELLOW,21,40,24,85
1,2490,2,TURN_GREEN,25,38,27,90
1,2500,3,TURN_YELLOW,27,38,30,95
1,2510,4,SIDE_GREEN,34,38,20,92
1,2520,4,SIDE_GREEN,38,39,10,87
1,2530,5,SIDE_YELLOW,45,39,6,90
1,2540,0,MAIN_GREEN,31,39,7,77
1,2550,0,MAIN_GREEN,27,39,10,76
1,2560,0,MAIN_GREEN,30,39,13,82
1,2570,0,MAIN_GREEN,29,39,13,81
1,2580,0,MAIN_GREEN,31,39,14,84
1,2590,0,MAIN_GREEN,36,40,13,89
1,2600,2,TURN_GREEN,39,39,16,94
1,2610,2,TURN_GREEN,42,38,20,100
1,2620,4,SIDE_GREEN,44,38,19,101
1,2630,4,SIDE_GREEN,49,39,11,99
1,2640,4,SIDE_GREEN,55,39,6,100
1,2650,0,MAIN_GREEN,49,39,7,95
1,2660,0,MAIN_GREEN,39,39,7,85
1,2670,0,MAIN_GREEN,41,39,9,89
1,2680,0,MAIN_GREEN,45,39,13,97
1,2690,0,MAIN_GREEN,47,39,16,102
1,2700,0,MAIN_GREEN,48,39,17,104
1,2710,1,MAIN_YELLOW,50,39,20,109
1,2720,2,TURN_GREEN,53,37,22,112
1,2730,3,TURN_YELLOW,54,37,22,113
1,2740,4,SIDE_GREEN,63,38,16,117
1,2750,4,SIDE_GREEN,68,38,15,121
1,2760,5,SIDE_YELLOW,72,39,14,125
1,2770,0,MAIN_GREEN,64,39,15,118
1,2780,0,MAIN_GREEN,58,39,16,113
1,2790,0,MAIN_GREEN,54,39,20,113
1,2800,0,MAIN_GREEN,57,39,23,119
1,2810,0,MAIN_GREEN,57,39,24,120
1,2820,0,MAIN_GREEN,61,39,25,125
1,2830,2,TURN_GREEN,62,37,27,126
1,2840,2,TURN_GREEN,65,36,28,129
1,2850,4,SIDE_GREEN,67,36,25,128
1,2860,4,SIDE_GREEN,72,37,19,128
1,2870,4,SIDE_GREEN,74,37,15,126
1,2880,0,MAIN_GREEN,69,37,17,123
1,2890,0,MAIN_GREEN,59,38,18,115
1,2900,0,MAIN_GREEN,54,38,22,114
1,2910,0,MAIN_GREEN,51,39,25,115
1,2920,0,MAIN_GREEN,54,39,26,119
1,2930,0,MAIN_GREEN,53,39,27,119
1,2940,1,MAIN_YELLOW,57,39,30,126
1,2950,2,TURN_GREEN,60,37,32,129
1,2960,3,TURN_YELLOW,60,38,34,132
1,2970,4,SIDE_GREEN,64,38,25,127
1,2980,4,SIDE_GREEN,68,38,20,126
1,2990,5,SIDE_YELLOW,73,38,17,128
1,3000,0,MAIN_GREEN,57,38,20,115
1,3010,0,MAIN_GREEN,56,38,22,116
1,3020,0,MAIN_GREEN,56,38,24,118
1,3030,0,MAIN_GREEN,52,38,26,116
1,3040,0,MAIN_GREEN,56,38,26,120
1,3050,0,MAIN_GREEN,60,38,28,126
1,3060,2,TURN_GREEN,65,36,29,130
1,3070,2,TURN_GREEN,69,36,29,134
1,3080,4,SIDE_GREEN,75,37,24,136
1,3090,4,SIDE_GREEN,82,37,14,133
1,3100,4,SIDE_GREEN,86,38,9,133
1,3110,0,MAIN_GREEN,81,38,9,128
1,3120,0,MAIN_GREEN,67,38,10,115
1,3130,0,MAIN_GREEN,57,39,10,106
1,3140,0,MAIN_GREEN,53,39,14,106
1,3150,0,MAIN_GREEN,53,40,16,109
1,3160,0,MAIN_GREEN,59,40,19,118
1,3170,1,MAIN_YELLOW,66,40,23,129
1,3180,2,TURN_GREEN,72,38,24,134
1,3190,3,TURN_YELLOW,76,38,27,141
1,3200,4,SIDE_GREEN,80,39,18,137
1,3210,4,SIDE_GREEN,83,39,7,129
1,3220,5,SIDE_YELLOW,88,39,8,135
1,3230,0,MAIN_GREEN,76,39,9,124
1,3240,0,MAIN_GREEN,60,39,10,109
1,3250,0,MAIN_GREEN,55,39,12,106
1,3260,0,MAIN_GREEN,48,39,13,100
1,3270,0,MAIN_GREEN,45,39,13,97
1,3280,0,MAIN_GREEN,53,39,14,106
1,3290,2,TURN_GREEN,59,38,16,113
1,3300,2,TURN_GREEN,66,36,18,120
1,3310,4,SIDE_GREEN,74,37,15,126
1,3320,4,SIDE_GREEN,80,38,9,127
1,3330,4,SIDE_GREEN,84,38,4,126
1,3340,0,MAIN_GREEN,80,38,7,125
1,3350,0,MAIN_GREEN,69,38,10,117
1,3360,0,MAIN_GREEN,67,38,13,118
1,3370,0,MAIN_GREEN,64,38,16,118
1,3380,0,MAIN_GREEN,65,38,18,121
1,3390,0,MAIN_GREEN,59,39,21,119
1,3400,1,MAIN_YELLOW,62,39,22,123
1,3410,2,TURN_GREEN,65,37,24,126
1,3420,3,TURN_YELLOW,71,38,25,134
1,3430,4,SIDE_GREEN,80,38,16,134
1,3440,4,SIDE_GREEN,87,38,7,132
1,3450,5,SIDE_YELLOW,96,38,7,141
1,3460,0,MAIN_GREEN,81,38,8,127
1,3470,0,MAIN_GREEN,70,38,9,117
1,3480,0,MAIN_GREEN,61,39,10,110
1,3490,0,MAIN_GREEN,58,39,11,108
1,3500,0,MAIN_GREEN,51,39,16,106
1,3510,0,MAIN_GREEN,49,39,17,105
1,3520,2,TURN_GREEN,56,38,20,114
1,3530,2,TURN_GREEN,63,37,21,121
1,3540,4,SIDE_GREEN,69,37,18,124
1,3550,4,SIDE_GREEN,78,38,11,127
1,3560,4,SIDE_GREEN,86,38,5,129
1,3570,0,MAIN_GREEN,82,37,5,124
1,3580,0,MAIN_GREEN,66,37,6,109
1,3590,0,MAIN_GREEN,62,37,8,107
1,3600,0,MAIN_GREEN,56,37,11,104
1,3610,0,MAIN_GREEN,50,38,15,103
1,3620,0,MAIN_GREEN,50,38,17,105
1,3630,1,MAIN_YELLOW,49,38,19,106
1,3640,2,TURN_GREEN,55,36,20,111
1,3650,3,TURN_YELLOW,61,36,23,120
1,3660,4,SIDE_GREEN,65,37,15,117
1,3670,4,SIDE_GREEN,71,38,9,118
1,3680,5,SIDE_YELLOW,80,38,6,124
1,3690,0,MAIN_GREEN,69,38,9,116
1,3700,0,MAIN_GREEN,55,38,11,104
1,3710,0,MAIN_GREEN,58,38,12,108
1,3720,0,MAIN_GREEN,52,38,16,106
1,3730,0,MAIN_GREEN,48,38,18,104
1,3740,0,MAIN_GREEN,47,38,20,105
1,3750,2,TURN_GREEN,54,37,24,115
1,3760,2,TURN_GREEN,62,36,25,123
1,3770,4,SIDE_GREEN,69,38,20,127
1,3780,4,SIDE_GREEN,77,38,9,124
1,3790,4,SIDE_GREEN,87,38,6,131
1,3800,0,MAIN_GREEN,85,38,6,129
1,3810,0,MAIN_GREEN,72,38,6,116
1,3820,0,MAIN_GREEN,64,38,9,111
1,3830,0,MAIN_GREEN,59,38,12,109
1,3840,0,MAIN_GREEN,52,38,14,104
1,3850,0,MAIN_GREEN,50,38,17,105
1,3860,1,MAIN_YELLOW,54,38,21,113
1,3870,2,TURN_GREEN,60,36,23,119
1,3880,3,TURN_YELLOW,68,38,27,133
1,3890,4,SIDE_GREEN,77,38,20,135
1,3900,4,SIDE_GREEN,86,38,15,139
1,3910,5,SIDE_YELLOW,94,38,12,144
1,3920,0,MAIN_GREEN,80,38,14,132
1,3930,0,MAIN_GREEN,67,38,19,124
1,3940,0,MAIN_GREEN,64,38,22,124
1,3950,0,MAIN_GREEN,64,39,22,125
1,3960,0,MAIN_GREEN,61,39,24,124
1,3970,0,MAIN_GREEN,57,39,28,124
1,3980,2,TURN_GREEN,59,38,32,129
1,3990,2,TURN_GREEN,61,36,33,130
1,4000,4,SIDE_GREEN,65,39,28,132
1,4010,4,SIDE_GREEN,74,39,19,132
1,4020,4,SIDE_GREEN,86,39,15,140
1,4030,0,MAIN_GREEN,83,39,18,140
1,4040,0,MAIN_GREEN,68,39,20,127
1,4050,0,MAIN_GREEN,66,39,20,125
1,4060,0,MAIN_GREEN,65,39,22,126
1,4070,0,MAIN_GREEN,61,39,23,123
1,4080,0,MAIN_GREEN,53,39,23,115
1,4090,1,MAIN_YELLOW,53,39,25,117
1,4100,2,TURN_GREEN,58,37,31,126
1,4110,3,TURN_YELLOW,66,37,34,137
